(687, 50, 16, 'ghệ', '2008-03-28', 1, 1, '0.0.0.0'),
(1023, 245, 17, 'bơ đậu phụng', '2008-03-28', 1, 1, '0.0.0.0'),
(1024, 246, 0, 'chết ỉa', '2008-03-28', 1, 0, '0.0.0.0'),
(1025, 247, 52, 'ba sọc dưa', '2008-03-28', 1, 1, '0.0.0.0'),
(1026, 247, 225, 'hạt tiêu', '2008-03-28', 1, 1, '0.0.0.0'),
(1027, 247, 0, 'vợ thằng đậu', '2008-03-28', 1, 0, '0.0.0.0'),
(1028, 248, 0, 'nhân sâm', '2008-03-28', 1, 0, '0.0.0.0'),
(1029, 248, 0, 'củ sâm', '2008-03-28', 1, 0, '0.0.0.0'),
(1030, 248, 0, 'choai choai', '2008-03-28', 1, 0, '0.0.0.0'),
(1031, 248, 0, 'chí chóe', '2008-03-28', 1, 0, '0.0.0.0'),
(1032, 249, 151, 'phim cấp 3', '2008-03-28', 1, 1, '0.0.0.0'),
(1033, 249, 151, 'phim cấp ba', '2008-03-28', 1, 1, '0.0.0.0'),
(1034, 249, 0, 'tụt xiêm y', '2008-03-28', 1, 0, '0.0.0.0'),
(1035, 249, 0, 'tuột siêm y', '2008-03-28', 1, 0, '0.0.0.0'),
(1036, 249, 0, 'tuột xiêm y', '2008-03-28', 1, 0, '0.0.0.0'),
(1037, 251, 151, 'ngu mà lì', '2008-03-28', 1, 1, '0.0.0.0'),
(1038, 252, 861, 'rắm', '2008-03-28', 1, 1, '0.0.0.0'),
(1039, 252, 0, 'lỗ thải', '2008-03-28', 1, 0, '0.0.0.0'),
(1040, 253, 225, 'hượm', '2008-03-28', 1, 1, '0.0.0.0'),
(1041, 253, 0, 'phọt', '2008-03-28', 1, 0, '0.0.0.0'),
(1042, 254, 277, 'hàng khủng', '2008-03-28', 1, 1, '0.0.0.0'),
(1043, 255, 0, 'xả ga', '2008-03-28', 1, 0, '0.0.0.0'),
(1044, 255, 0, 'lên ga', '2008-03-28', 1, 0, '0.0.0.0'),
(1045, 255, 0, 'lên gân', '2008-03-28', 1, 0, '0.0.0.0'),
(1046, 255, 0, 'gân', '2008-03-28', 1, 0, '0.0.0.0'),
(1047, 256, 151, 'quá trời', '2008-03-28', 1, 1, '0.0.0.0'),
(1048, 257, 0, 'bèo nhèo', '2008-03-28', 1, 0, '0.0.0.0'),
(1049, 257, 0, 'dở..', '2008-03-28', 1, 0, '0.0.0.0'),
(1050, 259, 0, 'ngồi tù', '2008-03-28', 1, 0, '0.0.0.0'),
(1051, 259, 0, 'ở nhà đá', '2008-03-28', 1, 0, '0.0.0.0'),
(1052, 259, 225, 'gỡ lịch', '2008-03-28', 1, 1, '0.0.0.0'),
(1053, 262, 0, 'gạch', '2008-03-28', 1, 0, '0.0.0.0'),
(1054, 263, 277, '@', '2008-03-28', 1, 1, '0.0.0.0'),
(1055, 263, 0, 'a còng', '2008-03-28', 1, 0, '0.0.0.0'),
(1056, 264, 16, 'đồ đập đá', '2008-03-28', 1, 1, '0.0.0.0'),
(1057, 264, 0, 'cây xăng', '2008-03-28', 1, 0, '0.0.0.0'),
(1058, 264, 0, 'chèo', '2008-03-28', 1, 0, '0.0.0.0'),
(1059, 265, 0, 'cục pin', '2008-03-28', 1, 0, '0.0.0.0'),
(1060, 265, 225, 'sực', '2008-03-28', 1, 1, '0.0.0.0'),
(1061, 265, 0, 'chẩu', '2008-03-28', 1, 0, '0.0.0.0'),
(1062, 265, 0, 'tấp', '2008-03-28', 1, 0, '0.0.0.0'),
(1063, 266, 0, 'bẹt', '2008-03-28', 1, 0, '0.0.0.0'),
(1064, 267, 0, 'thuốc', '2008-03-28', 1, 0, '0.0.0.0'),
(1065, 268, 0, 'đuối', '2008-03-28', 1, 0, '0.0.0.0'),
(1066, 268, 0, 'dở hơi biết bơi', '2008-03-28', 1, 0, '0.0.0.0'),
(1067, 269, 225, 'papa', '2008-03-28', 1, 1, '0.0.0.0'),
(1068, 269, 0, 'vả', '2008-03-28', 1, 0, '0.0.0.0'),
(1069, 270, 0, 'vợ', '2008-03-28', 1, 0, '0.0.0.0'),
(1070, 271, 0, 'hội', '2008-03-28', 1, 0, '0.0.0.0'),
(1071, 271, 16, 'thơm mùi nhang', '2008-03-28', 1, 1, '0.0.0.0'),
(1072, 272, 151, 'wth', '2008-03-28', 1, 1, '0.0.0.0'),
(1073, 272, 0, 'tèo', '2008-03-28', 1, 0, '0.0.0.0'),
(1074, 273, 0, 'lít', '2008-03-28', 1, 0, '0.0.0.0'),
(1075, 274, 0, 'trái nghĩa:chim', '2008-03-28', 1, 0, '0.0.0.0'),
(1076, 274, 0, 'đàn ông', '2008-03-28', 1, 0, '0.0.0.0'),
(1077, 274, 0, 'con trai', '2008-03-28', 1, 0, '0.0.0.0'),
(1078, 275, 0, 'màu mè', '2008-03-28', 1, 0, '0.0.0.0'),
(1079, 275, 0, 'lòe lẹt', '2008-03-28', 1, 0, '0.0.0.0'),
(1080, 276, 0, 'gây sự', '2008-03-28', 1, 0, '0.0.0.0'),
(1081, 276, 0, 'sấn tới', '2008-03-28', 1, 0, '0.0.0.0'),
(1082, 277, 277, 'bể', '2008-03-28', 1, 1, '0.0.0.0'),
(1083, 278, 0, 'che chắn', '2008-03-28', 1, 0, '0.0.0.0'),
(1084, 279, 0, 'MU', '2008-03-28', 1, 0, '0.0.0.0'),
(1085, 281, 0, 'bác', '2008-03-28', 1, 0, '0.0.0.0'),
(1086, 282, 16, 'sặc như con ặc', '2008-03-28', 1, 1, '0.0.0.0'),
(1087, 282, 85, 'lâu như con trâu', '2008-03-28', 1, 1, '0.0.0.0'),
(1088, 282, 0, 'ồn như cái chợ bán chồn', '2008-03-28', 1, 0, '0.0.0.0'),
(1089, 283, 0, 'cho bài học', '2008-03-28', 1, 0, '0.0.0.0'),
(1090, 284, 0, 'ia rắc', '2008-03-28', 1, 0, '0.0.0.0'),
(1091, 285, 0, 'vòng 2', '2008-03-28', 1, 0, '0.0.0.0'),
(1092, 285, 985, 'hàng hiếm', '2008-03-28', 1, 1, '0.0.0.0'),
(1093, 286, 225, 'mần ăn', '2008-03-28', 1, 1, '0.0.0.0'),
(1094, 286, 0, 'ăn hiếp', '2008-03-28', 1, 0, '0.0.0.0'),
(1095, 286, 958, 'đi bão', '2008-03-28', 1, 1, '0.0.0.0'),
(1096, 288, 0, 'lướt', '2008-03-28', 1, 0, '0.0.0.0'),
(1097, 289, 225, 'wc', '2008-03-28', 1, 1, '0.0.0.0'),
(1098, 289, 0, 'wb', '2008-03-28', 1, 0, '0.0.0.0'),
(1099, 289, 0, 'todh', '2008-03-28', 1, 0, '0.0.0.0'),
(1100, 291, 0, 'ngậm gừng', '2008-03-28', 1, 0, '0.0.0.0'),
(1101, 291, 0, 'củ tỏi', '2008-03-28', 1, 0, '0.0.0.0'),
(1102, 292, 0, 'tiêu', '2008-03-28', 1, 0, '0.0.0.0'),
(1103, 297, 0, 'xìu', '2008-03-28', 1, 0, '0.0.0.0'),
(1104, 300, 0, 'tình tang tính tang', '2008-03-28', 1, 0, '0.0.0.0'),
(1105, 301, 225, 'hết phim', '2008-03-28', 1, 1, '0.0.0.0'),
(1106, 301, 277, 'tạch', '2008-03-28', 1, 1, '0.0.0.0'),
(1107, 303, 17, 'con cú vọ', '2008-03-28', 1, 1, '0.0.0.0'),
(1108, 304, 0, 'no online', '2008-03-28', 1, 0, '0.0.0.0'),
(1109, 304, 0, 'mắng', '2008-03-28', 1, 0, '0.0.0.0'),
(1110, 305, 0, 'tròn', '2008-03-28', 1, 0, '0.0.0.0'),
(1111, 305, 225, 'nói như đúng rồi', '2008-03-28', 1, 1, '0.0.0.0'),
(1112, 305, 0, 'người độc thân vui vẻ', '2008-03-28', 1, 0, '0.0.0.0'),
(1113, 306, 0, 'chửi thề', '2008-03-28', 1, 0, '0.0.0.0'),
(1114, 306, 0, 'vũ khí', '2008-03-28', 1, 0, '0.0.0.0'),
(1115, 307, 0, 'thúi quắc', '2008-03-28', 1, 0, '0.0.0.0'),
(1116, 307, 0, 'hôi rùm', '2008-03-28', 1, 0, '0.0.0.0'),
(1117, 307, 0, 'bịt mũi hít vào đố thằng nào làm được', '2008-03-28', 1, 0, '0.0.0.0'),
(1118, 308, 0, 'ôm', '2008-03-28', 1, 0, '0.0.0.0'),
(1119, 308, 0, 'mất tiền', '2008-03-28', 1, 0, '0.0.0.0'),
(1120, 308, 0, 'HIV', '2008-03-28', 1, 0, '0.0.0.0'),
(1121, 309, 0, 'trâu chó', '2008-03-28', 1, 0, '0.0.0.0'),
(1122, 309, 906, 'đú bẩn', '2008-03-28', 1, 1, '0.0.0.0'),
(1123, 309, 0, 'ngu si', '2008-03-28', 1, 0, '0.0.0.0'),
(1124, 309, 0, 'đần độn', '2008-03-28', 1, 0, '0.0.0.0'),
(1125, 310, 0, 'tình dục', '2008-03-28', 1, 0, '0.0.0.0'),
(1126, 310, 0, 'phụ nữ', '2008-03-28', 1, 0, '0.0.0.0'),
(1127, 310, 0, 'thanh niên', '2008-03-28', 1, 0, '0.0.0.0'),
(1128, 311, 0, 'sung', '2008-03-28', 1, 0, '0.0.0.0'),
(1129, 311, 0, 'trâu', '2008-03-28', 1, 0, '0.0.0.0'),
(1130, 312, 0, 'cùi', '2008-03-28', 1, 0, '0.0.0.0'),
(1131, 312, 0, 'cùi mía', '2008-03-28', 1, 0, '0.0.0.0'),
(1132, 313, 985, 'đcm', '2008-03-28', 1, 1, '0.0.0.0'),
(1133, 313, 1288, 'đmm', '2008-03-28', 1, 1, '0.0.0.0'),
(1134, 313, 225, 'dis', '2008-03-28', 1, 1, '0.0.0.0'),
(1135, 314, 17, 'ba ruộng', '2008-03-28', 1, 1, '0.0.0.0'),
(1136, 314, 0, 'hai đất', '2008-03-28', 1, 0, '0.0.0.0'),
(1137, 314, 52, 'pa', '2008-03-28', 1, 1, '0.0.0.0'),
(1138, 315, 0, 'thịt dư', '2008-03-28', 1, 0, '0.0.0.0'),
(1139, 316, 0, 'cho de', '2008-03-28', 1, 0, '0.0.0.0'),
(1140, 316, 0, 'bảng C', '2008-03-28', 1, 0, '0.0.0.0'),
(1141, 316, 0, 'vớt', '2008-03-28', 1, 0, '0.0.0.0'),
(1142, 317, 92, 'xịt xì dầu', '2008-03-28', 1, 1, '0.0.0.0'),
(1143, 317, 0, 'hết xăng', '2008-03-28', 1, 0, '0.0.0.0'),
(1144, 318, 0, 'hít', '2008-03-28', 1, 0, '0.0.0.0'),
(1145, 318, 0, 'xịt', '2008-03-28', 1, 0, '0.0.0.0'),
(1146, 318, 0, 'lò đường Biên Hòa', '2008-03-28', 1, 0, '0.0.0.0'),
(1147, 319, 0, 'kinh khủng khiếp', '2008-03-28', 1, 0, '0.0.0.0'),
(1148, 319, 0, 'ghớm', '2008-03-28', 1, 0, '0.0.0.0'),
(1149, 319, 17, 'mới ghê', '2008-03-28', 1, 1, '0.0.0.0'),
(1150, 319, 0, 'mới ghê chứ', '2008-03-28', 1, 0, '0.0.0.0'),
(1151, 320, 0, 'má của sến', '2008-03-28', 1, 0, '0.0.0.0'),
(1152, 320, 0, 'chùm sến', '2008-03-28', 1, 0, '0.0.0.0'),
(1153, 321, 0, 'sến bà cố', '2008-03-28', 1, 0, '0.0.0.0'),
(1154, 321, 0, 'sến ớn', '2008-03-28', 1, 0, '0.0.0.0'),
(1155, 321, 0, 'con mắt', '2008-03-28', 1, 0, '0.0.0.0'),
(1156, 322, 0, 'quen', '2008-03-28', 1, 0, '0.0.0.0'),
(1157, 322, 0, 'nói thế cho nó vuông', '2008-03-28', 1, 0, '0.0.0.0'),
(1158, 323, 1190, '10x', '2008-03-28', 1, 1, '0.0.0.0'),
(1159, 323, 0, '0x', '2008-03-28', 1, 0, '0.0.0.0'),
(1160, 324, 0, 'rối', '2008-03-28', 1, 0, '0.0.0.0'),
(1161, 324, 16, 'ông cố', '2008-03-28', 1, 1, '0.0.0.0'),
(1162, 325, 0, 'con chuột', '2008-03-28', 1, 0, '0.0.0.0'),
(1163, 325, 0, 'rớt con dế', '2008-03-28', 1, 0, '0.0.0.0'),
(1164, 326, 0, 'mập', '2008-03-28', 1, 0, '0.0.0.0'),
(1165, 331, 277, 'bon chen', '2008-03-28', 1, 1, '0.0.0.0'),
(1166, 334, 0, 'bà mẹ', '2008-03-28', 1, 0, '0.0.0.0'),
(1167, 334, 0, 'má nó', '2008-03-28', 1, 0, '0.0.0.0'),
(1168, 335, 150, 'bóng', '2008-03-28', 1, 1, '0.0.0.0'),
(1169, 335, 0, 'giữa giữa', '2008-03-28', 1, 0, '0.0.0.0'),
(1170, 335, 179, '2 trong 1', '2008-03-28', 1, 1, '0.0.0.0'),
(1171, 335, 0, 'hai trong một', '2008-03-28', 1, 0, '0.0.0.0'),
(1172, 336, 17, 'heo chết', '2008-03-28', 1, 1, '0.0.0.0'),
(1173, 339, 0, 'sướng', '2008-03-28', 1, 0, '0.0.0.0'),
(1174, 340, 0, 'nhìn', '2008-03-28', 1, 0, '0.0.0.0'),
(1175, 340, 0, 'dòm', '2008-03-28', 1, 0, '0.0.0.0'),
(1176, 340, 17, 'còn phải hửi', '2008-03-28', 1, 1, '0.0.0.0'),
(1177, 341, 0, 'điên', '2008-03-28', 1, 0, '0.0.0.0'),
(1178, 341, 277, 'biết tay', '2008-03-28', 1, 1, '0.0.0.0'),
(1179, 341, 0, 'ông', '2008-03-28', 1, 0, '0.0.0.0'),
(1180, 342, 17, 'quá bịnh', '2008-03-28', 1, 1, '0.0.0.0'),
(1181, 343, 0, 'vú', '2008-03-28', 1, 0, '0.0.0.0'),
(1182, 343, 0, 'quýt', '2008-03-28', 1, 0, '0.0.0.0'),
(1183, 344, 133, 'nổ banh nhà lồng chợ', '2008-03-28', 1, 1, '0.0.0.0'),
(1184, 345, 0, 'xộn lào', '2008-03-28', 1, 0, '0.0.0.0'),
(1185, 347, 0, 'pó chân', '2008-03-28', 1, 0, '0.0.0.0'),
(1186, 347, 151, 'pó chim', '2008-03-28', 1, 1, '0.0.0.0'),
(1187, 347, 171, 'pochim.com', '2008-03-28', 1, 1, '0.0.0.0'),
(1188, 348, 225, 'hốt', '2008-03-28', 1, 1, '0.0.0.0'),
(1189, 349, 0, 'teen', '2008-03-28', 1, 0, '0.0.0.0'),
(1190, 350, 0, 'giấy tờ', '2008-03-28', 1, 0, '0.0.0.0'),
(1191, 350, 0, 'bằng', '2008-03-28', 1, 0, '0.0.0.0'),
(1192, 350, 0, 'kchccb', '2008-03-28', 1, 0, '0.0.0.0'),
(1193, 350, 16, 'không cần học cũng có bằng', '2008-03-28', 1, 1, '0.0.0.0'),
(1194, 350, 0, 'cocc', '2008-03-28', 1, 0, '0.0.0.0'),
(1195, 351, 0, 'thánh', '2008-03-28', 1, 0, '0.0.0.0'),
(1196, 351, 0, 'hai', '2008-03-28', 1, 0, '0.0.0.0'),
(1197, 352, 0, 'xóc hàng', '2008-03-28', 1, 0, '0.0.0.0'),
(1198, 353, 0, 'đàn anh', '2008-03-28', 1, 0, '0.0.0.0'),
(1199, 353, 0, 'đàn chị', '2008-03-28', 1, 0, '0.0.0.0'),
(1200, 353, 0, 'tay anh chị', '2008-03-28', 1, 0, '0.0.0.0'),
(1201, 353, 0, 'dân anh chị', '2008-03-28', 1, 0, '0.0.0.0'),
(1202, 353, 0, 'chùm', '2008-03-28', 1, 0, '0.0.0.0'),
(1203, 353, 0, 'xã hội đen', '2008-03-28', 1, 0, '0.0.0.0'),
(1204, 353, 151, 'giang hồ gốc', '2008-03-28', 1, 1, '0.0.0.0'),
(1205, 353, 0, 'lãng', '2008-03-28', 1, 0, '0.0.0.0'),
(1206, 353, 151, 'quất', '2008-03-28', 1, 1, '0.0.0.0'),
(1207, 353, 0, 'viên', '2008-03-28', 1, 0, '0.0.0.0'),
(1208, 354, 0, 'chị 5', '2008-03-28', 1, 0, '0.0.0.0'),
(1209, 354, 0, 'chị năm', '2008-03-28', 1, 0, '0.0.0.0'),
(1210, 354, 151, 'tiên nâu', '2008-03-28', 1, 1, '0.0.0.0'),
(1211, 354, 470, 'lên mây', '2008-03-28', 1, 1, '0.0.0.0'),
(1212, 355, 0, 'cục than', '2008-03-28', 1, 0, '0.0.0.0'),
(1213, 356, 0, 'bụi đời', '2008-03-28', 1, 0, '0.0.0.0'),
(1214, 357, 133, 'cọp cái', '2008-03-28', 1, 1, '0.0.0.0'),
(1215, 357, 0, 'sư tử', '2008-03-28', 1, 0, '0.0.0.0'),
(1216, 357, 0, 'chằng', '2008-03-28', 1, 0, '0.0.0.0'),
(1217, 357, 0, 'hồ ly', '2008-03-28', 1, 0, '0.0.0.0'),
(1218, 357, 0, 'hồ li tinh', '2008-03-28', 1, 0, '0.0.0.0'),
(1219, 358, 16, 'gấu mẹ vĩ đại', '2008-03-28', 1, 1, '0.0.0.0'),
(1220, 358, 0, 'mèo', '2008-03-28', 1, 0, '0.0.0.0'),
(1221, 359, 0, 'bvs', '2008-03-28', 1, 0, '0.0.0.0'),
(1222, 359, 1019, 'kotex', '2008-03-28', 1, 1, '0.0.0.0'),
(1223, 360, 16, 'hãm tài', '2008-03-28', 1, 1, '0.0.0.0'),
(1224, 360, 0, 'cay', '2008-03-28', 1, 0, '0.0.0.0'),
(1225, 361, 225, 'đớp', '2008-03-28', 1, 1, '0.0.0.0'),
(1226, 361, 0, 'xực', '2008-03-28', 1, 0, '0.0.0.0'),
(1227, 361, 0, 'lủm', '2008-03-28', 1, 0, '0.0.0.0'),
(1228, 363, 0, 'ự', '2008-03-28', 1, 0, '0.0.0.0'),
(1229, 363, 151, 'uh', '2008-03-28', 1, 1, '0.0.0.0'),
(1230, 363, 0, 'um', '2008-03-28', 1, 0, '0.0.0.0'),
(1231, 363, 0, 'un', '2008-03-28', 1, 0, '0.0.0.0'),
(1232, 363, 0, 'chr', '2008-03-28', 1, 0, '0.0.0.0'),
(1233, 363, 0, 'mm', '2008-03-28', 1, 0, '0.0.0.0'),
(1234, 364, 0, '3', '2008-03-28', 1, 0, '0.0.0.0'),
(1235, 364, 0, 'out', '2008-03-28', 1, 0, '0.0.0.0'),
(1236, 365, 0, 'sang', '2008-03-28', 1, 0, '0.0.0.0'),
(1237, 365, 0, 'trắng', '2008-03-28', 1, 0, '0.0.0.0'),
(1238, 366, 0, 'tởm lợn', '2008-03-28', 1, 0, '0.0.0.0'),
(1239, 366, 0, 'phít', '2008-03-28', 1, 0, '0.0.0.0'),
(1240, 367, 0, 'bắn trúng', '2008-03-28', 1, 0, '0.0.0.0'),
(1241, 367, 0, 'thọt', '2008-03-28', 1, 0, '0.0.0.0'),
(1242, 368, 277, 'hàng độ', '2008-03-28', 1, 1, '0.0.0.0'),
(1243, 369, 277, 'vô tư', '2008-03-28', 1, 1, '0.0.0.0'),
(1244, 370, 0, 'hết hồn', '2008-03-28', 1, 0, '0.0.0.0'),
(1245, 370, 0, 'kinh', '2008-03-28', 1, 0, '0.0.0.0'),
(1246, 371, 0, 'chia', '2008-03-28', 1, 0, '0.0.0.0'),
(1247, 371, 0, 'chia nhau', '2008-03-28', 1, 0, '0.0.0.0'),
(1248, 371, 0, 'chia sẻ', '2008-03-28', 1, 0, '0.0.0.0'),
(1249, 372, 277, 'cam bu chia', '2008-03-28', 1, 1, '0.0.0.0'),
(1250, 372, 985, 'chơi kiểu Úc', '2008-03-28', 1, 1, '0.0.0.0'),
(1251, 373, 0, 'dốt địa', '2008-03-28', 1, 0, '0.0.0.0'),
(1252, 373, 0, 'ngu sử', '2008-03-28', 1, 0, '0.0.0.0'),
(1253, 373, 0, 'lúa sử', '2008-03-28', 1, 0, '0.0.0.0'),
(1254, 373, 0, 'ẩm thực', '2008-03-28', 1, 0, '0.0.0.0'),
(1255, 374, 0, 'đi thị nghè', '2008-03-28', 1, 0, '0.0.0.0'),
(1256, 374, 0, 'đú', '2008-03-28', 1, 0, '0.0.0.0'),
(1257, 374, 0, 'hậu', '2008-03-28', 1, 0, '0.0.0.0'),
(1258, 375, 225, 'lên hương', '2008-03-28', 1, 1, '0.0.0.0'),
(1259, 375, 0, 'đổi đời', '2008-03-28', 1, 0, '0.0.0.0'),
(1260, 376, 0, 'vòi voi', '2008-03-28', 1, 0, '0.0.0.0'),
(1261, 376, 0, 'ống nước', '2008-03-28', 1, 0, '0.0.0.0'),
(1262, 376, 0, 'voi Ấn Độ', '2008-03-28', 1, 0, '0.0.0.0'),
(1263, 376, 0, 'voi Châu Phi', '2008-03-28', 1, 0, '0.0.0.0'),
(1264, 377, 16, 'điếc con rái', '2008-03-28', 1, 1, '0.0.0.0'),
(1265, 377, 225, 'nổ con ngươi', '2008-03-28', 1, 1, '0.0.0.0'),
(1266, 378, 225, 'phôn', '2008-03-28', 1, 1, '0.0.0.0'),
(1267, 378, 0, 'kê tai', '2008-03-28', 1, 0, '0.0.0.0'),
(1268, 378, 0, 'di động', '2008-03-28', 1, 0, '0.0.0.0'),
(1269, 378, 277, 'cục cưng', '2008-03-28', 1, 1, '0.0.0.0'),
(1270, 379, 0, 'dế mèn phiêu lưu kí', '2008-03-28', 1, 0, '0.0.0.0'),
(1271, 379, 225, '4 mắt', '2008-03-28', 1, 1, '0.0.0.0'),
(1272, 380, 0, 'mày râu', '2008-03-28', 1, 0, '0.0.0.0'),
(1273, 380, 0, 'tu mi', '2008-03-28', 1, 0, '0.0.0.0'),
(1274, 381, 0, 'run', '2008-03-28', 1, 0, '0.0.0.0'),
(1275, 382, 0, 'lợn', '2008-03-28', 1, 0, '0.0.0.0'),
(1276, 383, 0, 'chịu', '2008-03-28', 1, 0, '0.0.0.0'),
(1277, 383, 0, 'dính', '2008-03-28', 1, 0, '0.0.0.0'),
(1278, 384, 0, 'chú mười', '2008-03-28', 1, 0, '0.0.0.0'),
(1279, 386, 0, 'nhảm', '2008-03-28', 1, 0, '0.0.0.0'),
(1280, 386, 0, 'bọc', '2008-03-28', 1, 0, '0.0.0.0'),
(1281, 386, 0, 'tọt', '2008-03-28', 1, 0, '0.0.0.0'),
(1282, 386, 0, 'sẹo', '2008-03-28', 1, 0, '0.0.0.0'),
(1283, 386, 0, 'xám', '2008-03-28', 1, 0, '0.0.0.0'),
(1284, 388, 0, 'sa bò', '2008-03-28', 1, 0, '0.0.0.0'),
(1285, 388, 0, 'xe bò', '2008-03-28', 1, 0, '0.0.0.0'),
(1286, 388, 0, 'xám hàng', '2008-03-28', 1, 0, '0.0.0.0'),
(1287, 389, 0, 'đua', '2008-03-28', 1, 0, '0.0.0.0'),
(1288, 389, 0, 'vèo', '2008-03-28', 1, 0, '0.0.0.0'),
(1289, 390, 277, 'bro', '2008-03-28', 1, 1, '0.0.0.0'),
(1290, 390, 0, 'anh em', '2008-03-28', 1, 0, '0.0.0.0'),
(1291, 390, 0, 'chuyên', '2008-03-28', 1, 0, '0.0.0.0'),
(1292, 390, 0, 'chuyên gia', '2008-03-28', 1, 0, '0.0.0.0'),
(1293, 392, 289, '8', '2008-03-28', 1, 1, '0.0.0.0'),
(1294, 392, 0, 'buôn', '2008-03-28', 1, 0, '0.0.0.0'),
(1295, 392, 407, 'bà tám', '2008-03-28', 1, 1, '0.0.0.0'),
(1296, 392, 0, 'lựu đạn sét', '2008-03-28', 1, 0, '0.0.0.0'),
(1297, 392, 225, 'buôn dưa lê', '2008-03-28', 1, 1, '0.0.0.0'),
(1298, 393, 0, 'lo', '2008-03-28', 1, 0, '0.0.0.0'),
(1299, 393, 0, 'thoắng', '2008-03-28', 1, 0, '0.0.0.0'),
(1300, 393, 0, 'đỉm e', '2008-03-28', 1, 0, '0.0.0.0'),
(1301, 393, 0, 'điểm', '2008-03-28', 1, 0, '0.0.0.0'),
(1302, 394, 0, 'khí', '2008-03-28', 1, 0, '0.0.0.0'),
(1303, 395, 0, 'thủ dâm', '2008-03-28', 1, 0, '0.0.0.0'),
(1304, 395, 985, 'một mình', '2008-03-28', 1, 1, '0.0.0.0'),
(1305, 396, 0, 'dưới', '2008-03-28', 1, 0, '0.0.0.0'),
(1306, 396, 0, 'chửi tục', '2008-03-28', 1, 0, '0.0.0.0'),
(1307, 396, 0, 'bộ phận sinh dục', '2008-03-28', 1, 0, '0.0.0.0'),
(1308, 396, 0, 'chế giễu', '2008-03-28', 1, 0, '0.0.0.0'),
(1309, 397, 277, 'đi đêm', '2008-03-28', 1, 1, '0.0.0.0'),
(1310, 397, 0, 'ăn uống', '2008-03-28', 1, 0, '0.0.0.0'),
(1311, 397, 0, 'tụ tập', '2008-03-28', 1, 0, '0.0.0.0'),
(1312, 398, 225, 'kiết lỵ', '2008-03-28', 1, 1, '0.0.0.0'),
(1313, 398, 225, 'ị', '2008-03-28', 1, 1, '0.0.0.0'),
(1314, 398, 0, 'đau bụng', '2008-03-28', 1, 0, '0.0.0.0'),
(1315, 400, 0, 'đánh bài', '2008-03-28', 1, 0, '0.0.0.0'),
(1316, 400, 0, 'cờ bạc', '2008-03-28', 1, 0, '0.0.0.0'),
(1317, 400, 0, 'không money', '2008-03-28', 1, 0, '0.0.0.0'),
(1318, 401, 277, 'đồng tính', '2008-03-28', 1, 1, '0.0.0.0'),
(1319, 402, 0, 'dòng họ', '2008-03-28', 1, 0, '0.0.0.0'),
(1320, 403, 0, 'xe cơ giới', '2008-03-28', 1, 0, '0.0.0.0'),
(1321, 403, 0, 'giao thông', '2008-03-28', 1, 0, '0.0.0.0'),
(1322, 403, 501, 'tai nạn', '2008-03-28', 1, 1, '0.0.0.0'),
(1323, 404, 0, 'nữ', '2008-03-28', 1, 0, '0.0.0.0'),
(1324, 407, 0, 'cáo', '2008-03-28', 1, 0, '0.0.0.0'),
(1325, 408, 0, 'đ', '2008-03-28', 1, 0, '0.0.0.0'),
(1326, 408, 0, 'ê', '2008-03-28', 1, 0, '0.0.0.0'),
(1327, 408, 0, 'cmm', '2008-03-28', 1, 0, '0.0.0.0'),
(1328, 409, 901, 'bóng đè', '2008-03-28', 1, 1, '0.0.0.0'),
(1329, 409, 0, 'h', '2008-03-28', 1, 0, '0.0.0.0'),
(1330, 409, 0, 'k', '2008-03-28', 1, 0, '0.0.0.0'),
(1331, 409, 0, 'l', '2008-03-28', 1, 0, '0.0.0.0'),
(1332, 410, 0, 'nm', '2008-03-28', 1, 0, '0.0.0.0'),
(1333, 411, 16, 'ô dù', '2008-03-28', 1, 1, '0.0.0.0'),
(1334, 411, 0, 'nịnh bợ', '2008-03-28', 1, 0, '0.0.0.0'),
(1335, 411, 0, 'khinh miệt', '2008-03-28', 1, 0, '0.0.0.0'),
(1336, 411, 0, 'quan chức', '2008-03-28', 1, 0, '0.0.0.0'),
(1337, 411, 0, 'luồn cúi', '2008-03-28', 1, 0, '0.0.0.0'),
(1338, 412, 0, 'octopuz', '2008-03-28', 1, 0, '0.0.0.0'),
(1339, 412, 0, 'otakus', '2008-03-28', 1, 0, '0.0.0.0'),
(1340, 413, 0, 'tinh hoàn', '2008-03-28', 1, 0, '0.0.0.0'),
(1341, 414, 0, 'than vãn', '2008-03-28', 1, 0, '0.0.0.0'),
(1342, 414, 0, 'mỏ than', '2008-03-28', 1, 0, '0.0.0.0'),
(1343, 415, 0, 'mỏ', '2008-03-28', 1, 0, '0.0.0.0'),
(1344, 415, 0, 'khai thác', '2008-03-28', 1, 0, '0.0.0.0'),
(1345, 416, 0, 'quê mùa', '2008-03-28', 1, 0, '0.0.0.0'),
(1346, 416, 0, 'ngu dốt', '2008-03-28', 1, 0, '0.0.0.0'),
(1347, 428, 0, 'tà đầu', '2008-03-28', 1, 0, '0.0.0.0'),
(1348, 428, 0, 'mòn', '2008-03-28', 1, 0, '0.0.0.0'),
(1349, 428, 16, 'lép', '2008-03-28', 1, 1, '0.0.0.0'),
(1350, 428, 150, 'ngủm', '2008-03-28', 1, 1, '0.0.0.0'),
